Package           Version
----------------- -------
autopep8          1.6.0
bcrypt            3.2.0
cffi              1.15.0
click             8.0.4
cryptography      36.0.2
dnspython         2.2.1
email-validator   1.1.3
Flask             2.0.3
Flask-Cors        3.0.10
flask-mongoengine 1.0.0
Flask-WTF         1.0.0
idna              3.3
itsdangerous      2.1.1
Jinja2            3.0.3
MarkupSafe        2.1.1
mongoengine       0.24.0
pip               22.0.4
pycodestyle       2.8.0
pycparser         2.21
PyJWT             2.3.0
pymongo           4.0
python-dotenv     0.19.2
setuptools        60.9.3
six               1.16.0
toml              0.10.2
Werkzeug          2.0.3
wheel             0.37.1
WTForms           3.0.1
